,Area,Area_code,Area_name,Year,Sex,Age,MYE
38254,Super Data Zones,N21000001,Dunsilly_A,2024,All Persons,All ages,3302
38269,Super Data Zones,N21000002,Dunsilly_B,2024,All Persons,All ages,3129
38284,Super Data Zones,N21000003,Dunsilly_C,2024,All Persons,All ages,2627
38299,Super Data Zones,N21000004,Dunsilly_D,2024,All Persons,All ages,3089
38314,Super Data Zones,N21000005,Dunsilly_E,2024,All Persons,All ages,2145
38329,Super Data Zones,N21000006,Dunsilly_F,2024,All Persons,All ages,4003
38344,Super Data Zones,N21000007,Antrim_A,2024,All Persons,All ages,1755
38359,Super Data Zones,N21000008,Antrim_B,2024,All Persons,All ages,2145
38374,Super Data Zones,N21000009,Antrim_C,2024,All Persons,All ages,2834
38389,Super Data Zones,N21000010,Antrim_D,2024,All Persons,All ages,2433
38404,Super Data Zones,N21000011,Antrim_E,2024,All Persons,All ages,1657
38419,Super Data Zones,N21000012,Antrim_F,2024,All Persons,All ages,2235
38434,Super Data Zones,N21000013,Antrim_G,2024,All Persons,All ages,2132
38449,Super Data Zones,N21000014,Antrim_H,2024,All Persons,All ages,1356
38464,Super Data Zones,N21000015,Antrim_J,2024,All Persons,All ages,2221
38479,Super Data Zones,N21000016,Antrim_K,2024,All Persons,All ages,2207
38494,Super Data Zones,N21000017,Antrim_L,2024,All Persons,All ages,2347
38509,Super Data Zones,N21000018,Antrim_N,2024,All Persons,All ages,1585
38524,Super Data Zones,N21000019,Ballyclare_A,2024,All Persons,All ages,2021
38539,Super Data Zones,N21000020,Ballyclare_B,2024,All Persons,All ages,3092
38554,Super Data Zones,N21000021,Ballyclare_C,2024,All Persons,All ages,2438
38569,Super Data Zones,N21000022,Ballyclare_D,2024,All Persons,All ages,2546
38584,Super Data Zones,N21000023,Ballyclare_E,2024,All Persons,All ages,3173
38599,Super Data Zones,N21000024,Ballyclare_F,2024,All Persons,All ages,3132
38614,Super Data Zones,N21000025,Ballyclare_G,2024,All Persons,All ages,1409
38629,Super Data Zones,N21000026,Ballyclare_H,2024,All Persons,All ages,1677
38644,Super Data Zones,N21000027,Three_Mile_Water_A,2024,All Persons,All ages,2358
38659,Super Data Zones,N21000028,Three_Mile_Water_B,2024,All Persons,All ages,1344
38674,Super Data Zones,N21000029,Three_Mile_Water_C,2024,All Persons,All ages,1978
38689,Super Data Zones,N21000030,Three_Mile_Water_D,2024,All Persons,All ages,1838
38704,Super Data Zones,N21000031,Three_Mile_Water_E,2024,All Persons,All ages,2479
38719,Super Data Zones,N21000032,Three_Mile_Water_F,2024,All Persons,All ages,1844
38734,Super Data Zones,N21000033,Three_Mile_Water_G,2024,All Persons,All ages,3059
38749,Super Data Zones,N21000034,Three_Mile_Water_H,2024,All Persons,All ages,2254
38764,Super Data Zones,N21000035,Three_Mile_Water_J,2024,All Persons,All ages,1475
38779,Super Data Zones,N21000036,Three_Mile_Water_K,2024,All Persons,All ages,2224
38794,Super Data Zones,N21000037,Macedon_A,2024,All Persons,All ages,1671
38809,Super Data Zones,N21000038,Macedon_B,2024,All Persons,All ages,2131
38824,Super Data Zones,N21000039,Macedon_C,2024,All Persons,All ages,2135
38839,Super Data Zones,N21000040,Macedon_D,2024,All Persons,All ages,1812
38854,Super Data Zones,N21000041,Macedon_E,2024,All Persons,All ages,1709
38869,Super Data Zones,N21000042,Macedon_F,2024,All Persons,All ages,1743
38884,Super Data Zones,N21000043,Macedon_G,2024,All Persons,All ages,1890
38899,Super Data Zones,N21000044,Macedon_H,2024,All Persons,All ages,1415
38914,Super Data Zones,N21000045,Macedon_J,2024,All Persons,All ages,1979
38929,Super Data Zones,N21000046,Macedon_K,2024,All Persons,All ages,1880
38944,Super Data Zones,N21000047,Macedon_L,2024,All Persons,All ages,2062
38959,Super Data Zones,N21000048,Glengormley_Urban_A,2024,All Persons,All ages,1518
38974,Super Data Zones,N21000049,Glengormley_Urban_B,2024,All Persons,All ages,2069
38989,Super Data Zones,N21000050,Glengormley_Urban_C,2024,All Persons,All ages,2335
39004,Super Data Zones,N21000051,Glengormley_Urban_D,2024,All Persons,All ages,2126
39019,Super Data Zones,N21000052,Glengormley_Urban_E,2024,All Persons,All ages,1683
39034,Super Data Zones,N21000053,Glengormley_Urban_F,2024,All Persons,All ages,1845
39049,Super Data Zones,N21000054,Glengormley_Urban_G,2024,All Persons,All ages,1785
39064,Super Data Zones,N21000055,Glengormley_Urban_H,2024,All Persons,All ages,1353
39079,Super Data Zones,N21000056,Glengormley_Urban_J,2024,All Persons,All ages,2199
39094,Super Data Zones,N21000057,Glengormley_Urban_K,2024,All Persons,All ages,2045
39109,Super Data Zones,N21000058,Glengormley_Urban_L,2024,All Persons,All ages,2630
39124,Super Data Zones,N21000059,Airport_A,2024,All Persons,All ages,1597
39139,Super Data Zones,N21000060,Airport_B,2024,All Persons,All ages,1809
39154,Super Data Zones,N21000061,Airport_C,2024,All Persons,All ages,2560
39169,Super Data Zones,N21000062,Airport_D,2024,All Persons,All ages,2912
39184,Super Data Zones,N21000063,Airport_E,2024,All Persons,All ages,3123
39199,Super Data Zones,N21000064,Airport_F,2024,All Persons,All ages,2709
39214,Super Data Zones,N21000065,Airport_G,2024,All Persons,All ages,2487
39229,Super Data Zones,N21000066,Airport_H,2024,All Persons,All ages,2918
39244,Super Data Zones,N21000067,Airport_J,2024,All Persons,All ages,2428
39259,Super Data Zones,N21000068,Armagh_A,2024,All Persons,All ages,3795
39274,Super Data Zones,N21000069,Armagh_B,2024,All Persons,All ages,1945
39289,Super Data Zones,N21000070,Armagh_C,2024,All Persons,All ages,3080
39304,Super Data Zones,N21000071,Armagh_D,2024,All Persons,All ages,3508
39319,Super Data Zones,N21000072,Armagh_E,2024,All Persons,All ages,2753
39334,Super Data Zones,N21000073,Armagh_F,2024,All Persons,All ages,2464
39349,Super Data Zones,N21000074,Armagh_G,2024,All Persons,All ages,2981
39364,Super Data Zones,N21000075,Armagh_H,2024,All Persons,All ages,2699
39379,Super Data Zones,N21000076,Armagh_J,2024,All Persons,All ages,3340
39394,Super Data Zones,N21000077,Armagh_K,2024,All Persons,All ages,3624
39409,Super Data Zones,N21000078,Armagh_L,2024,All Persons,All ages,2614
39424,Super Data Zones,N21000079,Portadown_A,2024,All Persons,All ages,3067
39439,Super Data Zones,N21000080,Portadown_B,2024,All Persons,All ages,3043
39454,Super Data Zones,N21000081,Portadown_C,2024,All Persons,All ages,2185
39469,Super Data Zones,N21000082,Portadown_D,2024,All Persons,All ages,2403
39484,Super Data Zones,N21000083,Portadown_E,2024,All Persons,All ages,1963
39499,Super Data Zones,N21000084,Portadown_F,2024,All Persons,All ages,1496
39514,Super Data Zones,N21000085,Portadown_G,2024,All Persons,All ages,2072
39529,Super Data Zones,N21000086,Portadown_H,2024,All Persons,All ages,1787
39544,Super Data Zones,N21000087,Portadown_J,2024,All Persons,All ages,2912
39559,Super Data Zones,N21000088,Portadown_K,2024,All Persons,All ages,2552
39574,Super Data Zones,N21000089,Portadown_L,2024,All Persons,All ages,1983
39589,Super Data Zones,N21000090,Portadown_N,2024,All Persons,All ages,1474
39604,Super Data Zones,N21000091,Portadown_P,2024,All Persons,All ages,1426
39619,Super Data Zones,N21000092,Portadown_Q,2024,All Persons,All ages,2257
39634,Super Data Zones,N21000093,Portadown_R,2024,All Persons,All ages,2845
39649,Super Data Zones,N21000094,Craigavon_A,2024,All Persons,All ages,3075
39664,Super Data Zones,N21000095,Craigavon_B,2024,All Persons,All ages,2656
39679,Super Data Zones,N21000096,Craigavon_C,2024,All Persons,All ages,2104
39694,Super Data Zones,N21000097,Craigavon_D,2024,All Persons,All ages,1716
39709,Super Data Zones,N21000098,Craigavon_E,2024,All Persons,All ages,2713
39724,Super Data Zones,N21000099,Craigavon_F,2024,All Persons,All ages,3358
39739,Super Data Zones,N21000100,Craigavon_G,2024,All Persons,All ages,2320
39754,Super Data Zones,N21000101,Craigavon_H,2024,All Persons,All ages,1899
39769,Super Data Zones,N21000102,Craigavon_J,2024,All Persons,All ages,2721
39784,Super Data Zones,N21000103,Craigavon_K,2024,All Persons,All ages,1366
39799,Super Data Zones,N21000104,Craigavon_L,2024,All Persons,All ages,1677
39814,Super Data Zones,N21000105,Craigavon_N,2024,All Persons,All ages,2750
39829,Super Data Zones,N21000106,Craigavon_P,2024,All Persons,All ages,2020
39844,Super Data Zones,N21000107,Lurgan_A,2024,All Persons,All ages,2842
39859,Super Data Zones,N21000108,Lurgan_B,2024,All Persons,All ages,2474
39874,Super Data Zones,N21000109,Lurgan_C,2024,All Persons,All ages,2463
39889,Super Data Zones,N21000110,Lurgan_D,2024,All Persons,All ages,3009
39904,Super Data Zones,N21000111,Lurgan_E,2024,All Persons,All ages,2872
39919,Super Data Zones,N21000112,Lurgan_F,2024,All Persons,All ages,2790
39934,Super Data Zones,N21000113,Lurgan_G,2024,All Persons,All ages,1568
39949,Super Data Zones,N21000114,Lurgan_H,2024,All Persons,All ages,2096
39964,Super Data Zones,N21000115,Lurgan_J,2024,All Persons,All ages,2389
39979,Super Data Zones,N21000116,Lurgan_K,2024,All Persons,All ages,1810
39994,Super Data Zones,N21000117,Lurgan_L,2024,All Persons,All ages,1466
40009,Super Data Zones,N21000118,Lurgan_N,2024,All Persons,All ages,2202
40024,Super Data Zones,N21000119,Lurgan_P,2024,All Persons,All ages,2320
40039,Super Data Zones,N21000120,Lurgan_Q,2024,All Persons,All ages,1925
40054,Super Data Zones,N21000121,Lurgan_R,2024,All Persons,All ages,2530
40069,Super Data Zones,N21000122,Lurgan_S,2024,All Persons,All ages,2593
40084,Super Data Zones,N21000123,Lurgan_T,2024,All Persons,All ages,1942
40099,Super Data Zones,N21000124,Lagan_River_A,2024,All Persons,All ages,1948
40114,Super Data Zones,N21000125,Lagan_River_B,2024,All Persons,All ages,1890
40129,Super Data Zones,N21000126,Lagan_River_C,2024,All Persons,All ages,1559
40144,Super Data Zones,N21000127,Lagan_River_D,2024,All Persons,All ages,1823
40159,Super Data Zones,N21000128,Lagan_River_E,2024,All Persons,All ages,2007
40174,Super Data Zones,N21000129,Lagan_River_F,2024,All Persons,All ages,2926
40189,Super Data Zones,N21000130,Lagan_River_G,2024,All Persons,All ages,2692
40204,Super Data Zones,N21000131,Lagan_River_H,2024,All Persons,All ages,1638
40219,Super Data Zones,N21000132,Lagan_River_J,2024,All Persons,All ages,1951
40234,Super Data Zones,N21000133,Lagan_River_K,2024,All Persons,All ages,2444
40249,Super Data Zones,N21000134,Lagan_River_L,2024,All Persons,All ages,1378
40264,Super Data Zones,N21000135,Lagan_River_N,2024,All Persons,All ages,2615
40279,Super Data Zones,N21000136,Banbridge_A,2024,All Persons,All ages,2270
40294,Super Data Zones,N21000137,Banbridge_B,2024,All Persons,All ages,1943
40309,Super Data Zones,N21000138,Banbridge_C,2024,All Persons,All ages,1925
40324,Super Data Zones,N21000139,Banbridge_D,2024,All Persons,All ages,3118
40339,Super Data Zones,N21000140,Banbridge_E,2024,All Persons,All ages,2561
40354,Super Data Zones,N21000141,Banbridge_F,2024,All Persons,All ages,2104
40369,Super Data Zones,N21000142,Banbridge_G,2024,All Persons,All ages,1568
40384,Super Data Zones,N21000143,Banbridge_H,2024,All Persons,All ages,2891
40399,Super Data Zones,N21000144,Banbridge_J,2024,All Persons,All ages,2542
40414,Super Data Zones,N21000145,Banbridge_K,2024,All Persons,All ages,3108
40429,Super Data Zones,N21000146,Banbridge_L,2024,All Persons,All ages,3432
40444,Super Data Zones,N21000147,Banbridge_N,2024,All Persons,All ages,2882
40459,Super Data Zones,N21000148,Banbridge_P,2024,All Persons,All ages,2462
40474,Super Data Zones,N21000149,Banbridge_Q,2024,All Persons,All ages,2619
40489,Super Data Zones,N21000150,Cusher_A,2024,All Persons,All ages,1519
40504,Super Data Zones,N21000151,Cusher_B,2024,All Persons,All ages,2653
40519,Super Data Zones,N21000152,Cusher_C,2024,All Persons,All ages,1743
40534,Super Data Zones,N21000153,Cusher_D,2024,All Persons,All ages,1758
40549,Super Data Zones,N21000154,Cusher_E,2024,All Persons,All ages,3163
40564,Super Data Zones,N21000155,Cusher_F,2024,All Persons,All ages,1726
40579,Super Data Zones,N21000156,Cusher_G,2024,All Persons,All ages,2307
40594,Super Data Zones,N21000157,Cusher_H,2024,All Persons,All ages,2568
40609,Super Data Zones,N21000158,Cusher_J,2024,All Persons,All ages,1901
40624,Super Data Zones,N21000159,Cusher_K,2024,All Persons,All ages,3569
40639,Super Data Zones,N21000160,Cusher_L,2024,All Persons,All ages,3372
40654,Super Data Zones,N21000161,Oldpark_A,2024,All Persons,All ages,2735
40669,Super Data Zones,N21000162,Oldpark_B,2024,All Persons,All ages,1719
40684,Super Data Zones,N21000163,Oldpark_C,2024,All Persons,All ages,1903
40699,Super Data Zones,N21000164,Oldpark_D,2024,All Persons,All ages,2294
40714,Super Data Zones,N21000165,Oldpark_E,2024,All Persons,All ages,2350
40729,Super Data Zones,N21000166,Oldpark_F,2024,All Persons,All ages,1566
40744,Super Data Zones,N21000167,Oldpark_G,2024,All Persons,All ages,2103
40759,Super Data Zones,N21000168,Oldpark_H,2024,All Persons,All ages,1535
40774,Super Data Zones,N21000169,Oldpark_J,2024,All Persons,All ages,1414
40789,Super Data Zones,N21000170,Oldpark_K,2024,All Persons,All ages,1877
40804,Super Data Zones,N21000171,Oldpark_L,2024,All Persons,All ages,2313
40819,Super Data Zones,N21000172,Oldpark_N,2024,All Persons,All ages,2352
40834,Super Data Zones,N21000173,Oldpark_P,2024,All Persons,All ages,1311
40849,Super Data Zones,N21000174,Oldpark_Q,2024,All Persons,All ages,2108
40864,Super Data Zones,N21000175,Oldpark_R,2024,All Persons,All ages,2483
40879,Super Data Zones,N21000176,Oldpark_S,2024,All Persons,All ages,1441
40894,Super Data Zones,N21000177,Oldpark_T,2024,All Persons,All ages,1571
40909,Super Data Zones,N21000178,Oldpark_U,2024,All Persons,All ages,1952
40924,Super Data Zones,N21000179,Castle_A,2024,All Persons,All ages,1689
40939,Super Data Zones,N21000180,Castle_B,2024,All Persons,All ages,1930
40954,Super Data Zones,N21000181,Castle_C,2024,All Persons,All ages,1840
40969,Super Data Zones,N21000182,Castle_D,2024,All Persons,All ages,1750
40984,Super Data Zones,N21000183,Castle_E,2024,All Persons,All ages,1597
40999,Super Data Zones,N21000184,Castle_F,2024,All Persons,All ages,1369
41014,Super Data Zones,N21000185,Castle_G,2024,All Persons,All ages,2389
41029,Super Data Zones,N21000186,Castle_H,2024,All Persons,All ages,2381
41044,Super Data Zones,N21000187,Castle_J,2024,All Persons,All ages,2382
41059,Super Data Zones,N21000188,Castle_K,2024,All Persons,All ages,1618
41074,Super Data Zones,N21000189,Castle_L,2024,All Persons,All ages,2070
41089,Super Data Zones,N21000190,Castle_N,2024,All Persons,All ages,1162
41104,Super Data Zones,N21000191,Castle_P,2024,All Persons,All ages,1305
41119,Super Data Zones,N21000192,Castle_Q,2024,All Persons,All ages,2968
41134,Super Data Zones,N21000193,Castle_R,2024,All Persons,All ages,2367
41149,Super Data Zones,N21000194,Castle_S,2024,All Persons,All ages,1589
41164,Super Data Zones,N21000195,Castle_T,2024,All Persons,All ages,2171
41179,Super Data Zones,N21000196,Castle_U,2024,All Persons,All ages,2441
41194,Super Data Zones,N21000197,Titanic_A,2024,All Persons,All ages,1311
41209,Super Data Zones,N21000198,Titanic_B,2024,All Persons,All ages,1894
41224,Super Data Zones,N21000199,Titanic_C,2024,All Persons,All ages,1926
41239,Super Data Zones,N21000200,Titanic_D,2024,All Persons,All ages,2136
41254,Super Data Zones,N21000201,Titanic_E,2024,All Persons,All ages,1558
41269,Super Data Zones,N21000202,Titanic_F,2024,All Persons,All ages,2040
41284,Super Data Zones,N21000203,Titanic_G,2024,All Persons,All ages,1097
41299,Super Data Zones,N21000204,Titanic_H,2024,All Persons,All ages,2383
41314,Super Data Zones,N21000205,Titanic_J,2024,All Persons,All ages,2070
41329,Super Data Zones,N21000206,Titanic_K,2024,All Persons,All ages,1388
41344,Super Data Zones,N21000207,Titanic_L,2024,All Persons,All ages,1740
41359,Super Data Zones,N21000208,Titanic_N,2024,All Persons,All ages,1625
41374,Super Data Zones,N21000209,Titanic_P,2024,All Persons,All ages,1693
41389,Super Data Zones,N21000210,Titanic_Q,2024,All Persons,All ages,1791
41404,Super Data Zones,N21000211,Titanic_R,2024,All Persons,All ages,1935
41419,Super Data Zones,N21000212,Titanic_S,2024,All Persons,All ages,1569
41434,Super Data Zones,N21000213,Titanic_T,2024,All Persons,All ages,1901
41449,Super Data Zones,N21000214,Titanic_U,2024,All Persons,All ages,1200
41464,Super Data Zones,N21000215,Titanic_W,2024,All Persons,All ages,1538
41479,Super Data Zones,N21000216,Titanic_X,2024,All Persons,All ages,1256
41494,Super Data Zones,N21000217,Titanic_Y,2024,All Persons,All ages,1699
41509,Super Data Zones,N21000218,Titanic_Z,2024,All Persons,All ages,1349
41524,Super Data Zones,N21000219,Ormiston_A,2024,All Persons,All ages,1899
41539,Super Data Zones,N21000220,Ormiston_B,2024,All Persons,All ages,2069
41554,Super Data Zones,N21000221,Ormiston_C,2024,All Persons,All ages,2595
41569,Super Data Zones,N21000222,Ormiston_D,2024,All Persons,All ages,2198
41584,Super Data Zones,N21000223,Ormiston_E,2024,All Persons,All ages,1935
41599,Super Data Zones,N21000224,Ormiston_F,2024,All Persons,All ages,2513
41614,Super Data Zones,N21000225,Ormiston_G,2024,All Persons,All ages,2070
41629,Super Data Zones,N21000226,Ormiston_H,2024,All Persons,All ages,1875
41644,Super Data Zones,N21000227,Ormiston_J,2024,All Persons,All ages,1929
41659,Super Data Zones,N21000228,Ormiston_K,2024,All Persons,All ages,1924
41674,Super Data Zones,N21000229,Ormiston_L,2024,All Persons,All ages,2043
41689,Super Data Zones,N21000230,Ormiston_N,2024,All Persons,All ages,2267
41704,Super Data Zones,N21000231,Ormiston_P,2024,All Persons,All ages,2226
41719,Super Data Zones,N21000232,Ormiston_Q,2024,All Persons,All ages,1061
41734,Super Data Zones,N21000233,Ormiston_R,2024,All Persons,All ages,1763
41749,Super Data Zones,N21000234,Ormiston_S,2024,All Persons,All ages,1825
41764,Super Data Zones,N21000235,Ormiston_T,2024,All Persons,All ages,2194
41779,Super Data Zones,N21000236,Lisnasharragh_A,2024,All Persons,All ages,1697
41794,Super Data Zones,N21000237,Lisnasharragh_B,2024,All Persons,All ages,2535
41809,Super Data Zones,N21000238,Lisnasharragh_C,2024,All Persons,All ages,1288
41824,Super Data Zones,N21000239,Lisnasharragh_D,2024,All Persons,All ages,1578
41839,Super Data Zones,N21000240,Lisnasharragh_E,2024,All Persons,All ages,1820
41854,Super Data Zones,N21000241,Lisnasharragh_F,2024,All Persons,All ages,1823
41869,Super Data Zones,N21000242,Lisnasharragh_G,2024,All Persons,All ages,1578
41884,Super Data Zones,N21000243,Lisnasharragh_H,2024,All Persons,All ages,1208
41899,Super Data Zones,N21000244,Lisnasharragh_J,2024,All Persons,All ages,1884
41914,Super Data Zones,N21000245,Lisnasharragh_K,2024,All Persons,All ages,2002
41929,Super Data Zones,N21000246,Lisnasharragh_L,2024,All Persons,All ages,1832
41944,Super Data Zones,N21000247,Lisnasharragh_N,2024,All Persons,All ages,2711
41959,Super Data Zones,N21000248,Lisnasharragh_P,2024,All Persons,All ages,2631
41974,Super Data Zones,N21000249,Lisnasharragh_Q,2024,All Persons,All ages,1824
41989,Super Data Zones,N21000250,Lisnasharragh_R,2024,All Persons,All ages,2383
42004,Super Data Zones,N21000251,Botanic_A,2024,All Persons,All ages,4087
42019,Super Data Zones,N21000252,Botanic_B,2024,All Persons,All ages,1603
42034,Super Data Zones,N21000253,Botanic_C,2024,All Persons,All ages,2613
42049,Super Data Zones,N21000254,Botanic_D,2024,All Persons,All ages,1862
42064,Super Data Zones,N21000255,Botanic_E,2024,All Persons,All ages,2023
42079,Super Data Zones,N21000256,Botanic_F,2024,All Persons,All ages,1999
42094,Super Data Zones,N21000257,Botanic_G,2024,All Persons,All ages,1676
42109,Super Data Zones,N21000258,Botanic_H,2024,All Persons,All ages,3574
42124,Super Data Zones,N21000259,Botanic_J,2024,All Persons,All ages,2432
42139,Super Data Zones,N21000260,Botanic_K,2024,All Persons,All ages,2270
42154,Super Data Zones,N21000261,Botanic_L,2024,All Persons,All ages,2227
42169,Super Data Zones,N21000262,Botanic_N,2024,All Persons,All ages,3365
42184,Super Data Zones,N21000263,Botanic_P,2024,All Persons,All ages,2284
42199,Super Data Zones,N21000264,Botanic_Q,2024,All Persons,All ages,2598
42214,Super Data Zones,N21000265,Botanic_R,2024,All Persons,All ages,2969
42229,Super Data Zones,N21000266,Botanic_S,2024,All Persons,All ages,2223
42244,Super Data Zones,N21000267,Botanic_T,2024,All Persons,All ages,1782
42259,Super Data Zones,N21000268,Botanic_U,2024,All Persons,All ages,1337
42274,Super Data Zones,N21000269,Botanic_W,2024,All Persons,All ages,2348
42289,Super Data Zones,N21000270,Botanic_X,2024,All Persons,All ages,4139
42304,Super Data Zones,N21000271,Botanic_Y,2024,All Persons,All ages,3048
42319,Super Data Zones,N21000272,Botanic_Z,2024,All Persons,All ages,1745
42334,Super Data Zones,N21000273,Balmoral_A,2024,All Persons,All ages,2275
42349,Super Data Zones,N21000274,Balmoral_B,2024,All Persons,All ages,1243
42364,Super Data Zones,N21000275,Balmoral_C,2024,All Persons,All ages,1719
42379,Super Data Zones,N21000276,Balmoral_D,2024,All Persons,All ages,2023
42394,Super Data Zones,N21000277,Balmoral_E,2024,All Persons,All ages,2249
42409,Super Data Zones,N21000278,Balmoral_F,2024,All Persons,All ages,1969
42424,Super Data Zones,N21000279,Balmoral_G,2024,All Persons,All ages,1921
42439,Super Data Zones,N21000280,Balmoral_H,2024,All Persons,All ages,1512
42454,Super Data Zones,N21000281,Balmoral_J,2024,All Persons,All ages,2166
42469,Super Data Zones,N21000282,Balmoral_K,2024,All Persons,All ages,1442
42484,Super Data Zones,N21000283,Balmoral_L,2024,All Persons,All ages,2036
42499,Super Data Zones,N21000284,Balmoral_N,2024,All Persons,All ages,2034
42514,Super Data Zones,N21000285,Balmoral_P,2024,All Persons,All ages,1886
42529,Super Data Zones,N21000286,Collin_A,2024,All Persons,All ages,1702
42544,Super Data Zones,N21000287,Collin_B,2024,All Persons,All ages,2991
