,Area,Area_code,Area_name,Year,Sex,Age,MYE
42559,Super Data Zones,N21000288,Collin_C,2024,All Persons,All ages,1872
42574,Super Data Zones,N21000289,Collin_D,2024,All Persons,All ages,2312
42589,Super Data Zones,N21000290,Collin_E,2024,All Persons,All ages,2212
42604,Super Data Zones,N21000291,Collin_F,2024,All Persons,All ages,1800
42619,Super Data Zones,N21000292,Collin_G,2024,All Persons,All ages,2673
42634,Super Data Zones,N21000293,Collin_H,2024,All Persons,All ages,2804
42649,Super Data Zones,N21000294,Collin_J,2024,All Persons,All ages,2137
42664,Super Data Zones,N21000295,Collin_K,2024,All Persons,All ages,2147
42679,Super Data Zones,N21000296,Collin_L,2024,All Persons,All ages,2119
42694,Super Data Zones,N21000297,Collin_N,2024,All Persons,All ages,2655
42709,Super Data Zones,N21000298,Collin_P,2024,All Persons,All ages,2422
42724,Super Data Zones,N21000299,Collin_Q,2024,All Persons,All ages,2336
42739,Super Data Zones,N21000300,Collin_R,2024,All Persons,All ages,1822
42754,Super Data Zones,N21000301,Black_Mountain_A,2024,All Persons,All ages,3077
42769,Super Data Zones,N21000302,Black_Mountain_B,2024,All Persons,All ages,2089
42784,Super Data Zones,N21000303,Black_Mountain_C,2024,All Persons,All ages,1877
42799,Super Data Zones,N21000304,Black_Mountain_D,2024,All Persons,All ages,2659
42814,Super Data Zones,N21000305,Black_Mountain_E,2024,All Persons,All ages,2311
42829,Super Data Zones,N21000306,Black_Mountain_F,2024,All Persons,All ages,2332
42844,Super Data Zones,N21000307,Black_Mountain_G,2024,All Persons,All ages,2784
42859,Super Data Zones,N21000308,Black_Mountain_H,2024,All Persons,All ages,2204
42874,Super Data Zones,N21000309,Black_Mountain_J,2024,All Persons,All ages,2568
42889,Super Data Zones,N21000310,Black_Mountain_K,2024,All Persons,All ages,1932
42904,Super Data Zones,N21000311,Black_Mountain_L,2024,All Persons,All ages,2390
42919,Super Data Zones,N21000312,Black_Mountain_N,2024,All Persons,All ages,2310
42934,Super Data Zones,N21000313,Black_Mountain_P,2024,All Persons,All ages,2512
42949,Super Data Zones,N21000314,Black_Mountain_Q,2024,All Persons,All ages,1673
42964,Super Data Zones,N21000315,Black_Mountain_R,2024,All Persons,All ages,2608
42979,Super Data Zones,N21000316,Court_A,2024,All Persons,All ages,1587
42994,Super Data Zones,N21000317,Court_B,2024,All Persons,All ages,1961
43009,Super Data Zones,N21000318,Court_C,2024,All Persons,All ages,1624
43024,Super Data Zones,N21000319,Court_D,2024,All Persons,All ages,1690
43039,Super Data Zones,N21000320,Court_E,2024,All Persons,All ages,2434
43054,Super Data Zones,N21000321,Court_F,2024,All Persons,All ages,1267
43069,Super Data Zones,N21000322,Court_G,2024,All Persons,All ages,1342
43084,Super Data Zones,N21000323,Court_H,2024,All Persons,All ages,1893
43099,Super Data Zones,N21000324,Court_J,2024,All Persons,All ages,2006
43114,Super Data Zones,N21000325,Court_K,2024,All Persons,All ages,1689
43129,Super Data Zones,N21000326,Court_L,2024,All Persons,All ages,1413
43144,Super Data Zones,N21000327,Court_N,2024,All Persons,All ages,1650
43159,Super Data Zones,N21000328,Court_P,2024,All Persons,All ages,1522
43174,Super Data Zones,N21000329,Court_Q,2024,All Persons,All ages,1280
43189,Super Data Zones,N21000330,Court_R,2024,All Persons,All ages,1582
43204,Super Data Zones,N21000331,Court_S,2024,All Persons,All ages,2137
43219,Super Data Zones,N21000332,Court_T,2024,All Persons,All ages,1417
43234,Super Data Zones,N21000333,Court_U,2024,All Persons,All ages,1284
43249,Super Data Zones,N21000334,Court_W,2024,All Persons,All ages,2070
43264,Super Data Zones,N21000335,Court_X,2024,All Persons,All ages,2221
43279,Super Data Zones,N21000336,Benbradagh_A,2024,All Persons,All ages,3005
43294,Super Data Zones,N21000337,Benbradagh_B,2024,All Persons,All ages,1979
43309,Super Data Zones,N21000338,Benbradagh_C,2024,All Persons,All ages,1455
43324,Super Data Zones,N21000339,Benbradagh_D,2024,All Persons,All ages,3013
43339,Super Data Zones,N21000340,Benbradagh_E,2024,All Persons,All ages,3350
43354,Super Data Zones,N21000341,Benbradagh_F,2024,All Persons,All ages,3344
43369,Super Data Zones,N21000342,Benbradagh_G,2024,All Persons,All ages,1900
43384,Super Data Zones,N21000343,Limavady_A,2024,All Persons,All ages,2882
43399,Super Data Zones,N21000344,Limavady_B,2024,All Persons,All ages,1297
43414,Super Data Zones,N21000345,Limavady_C,2024,All Persons,All ages,2239
43429,Super Data Zones,N21000346,Limavady_D,2024,All Persons,All ages,3201
43444,Super Data Zones,N21000347,Limavady_E,2024,All Persons,All ages,2723
43459,Super Data Zones,N21000348,Limavady_F,2024,All Persons,All ages,2175
43474,Super Data Zones,N21000349,Limavady_G,2024,All Persons,All ages,1877
43489,Super Data Zones,N21000350,Bann_A,2024,All Persons,All ages,1137
43504,Super Data Zones,N21000351,Bann_B,2024,All Persons,All ages,2756
43519,Super Data Zones,N21000352,Bann_C,2024,All Persons,All ages,2460
43534,Super Data Zones,N21000353,Bann_D,2024,All Persons,All ages,3477
43549,Super Data Zones,N21000354,Bann_E,2024,All Persons,All ages,1889
43564,Super Data Zones,N21000355,Bann_F,2024,All Persons,All ages,1290
43579,Super Data Zones,N21000356,Bann_G,2024,All Persons,All ages,2851
43594,Super Data Zones,N21000357,Bann_H,2024,All Persons,All ages,1681
43609,Super Data Zones,N21000358,Coleraine_A,2024,All Persons,All ages,2787
43624,Super Data Zones,N21000359,Coleraine_B,2024,All Persons,All ages,2909
43639,Super Data Zones,N21000360,Coleraine_C,2024,All Persons,All ages,2763
43654,Super Data Zones,N21000361,Coleraine_D,2024,All Persons,All ages,1300
43669,Super Data Zones,N21000362,Coleraine_E,2024,All Persons,All ages,1894
43684,Super Data Zones,N21000363,Coleraine_F,2024,All Persons,All ages,2294
43699,Super Data Zones,N21000364,Coleraine_G,2024,All Persons,All ages,2238
43714,Super Data Zones,N21000365,Coleraine_H,2024,All Persons,All ages,2780
43729,Super Data Zones,N21000366,Coleraine_J,2024,All Persons,All ages,2782
43744,Super Data Zones,N21000367,Coleraine_K,2024,All Persons,All ages,2153
43759,Super Data Zones,N21000368,Causeway_A,2024,All Persons,All ages,1396
43774,Super Data Zones,N21000369,Causeway_B,2024,All Persons,All ages,1191
43789,Super Data Zones,N21000370,Causeway_C,2024,All Persons,All ages,1201
43804,Super Data Zones,N21000371,Causeway_D,2024,All Persons,All ages,1742
43819,Super Data Zones,N21000372,Causeway_E,2024,All Persons,All ages,3052
43834,Super Data Zones,N21000373,Causeway_F,2024,All Persons,All ages,1986
43849,Super Data Zones,N21000374,Causeway_G,2024,All Persons,All ages,2524
43864,Super Data Zones,N21000375,Causeway_H,2024,All Persons,All ages,3010
43879,Super Data Zones,N21000376,Causeway_J,2024,All Persons,All ages,1983
43894,Super Data Zones,N21000377,Causeway_K,2024,All Persons,All ages,3195
43909,Super Data Zones,N21000378,Causeway_L,2024,All Persons,All ages,2915
43924,Super Data Zones,N21000379,The_Glens_A,2024,All Persons,All ages,2978
43939,Super Data Zones,N21000380,The_Glens_B,2024,All Persons,All ages,2667
43954,Super Data Zones,N21000381,The_Glens_C,2024,All Persons,All ages,2862
43969,Super Data Zones,N21000382,The_Glens_D,2024,All Persons,All ages,1849
43984,Super Data Zones,N21000383,The_Glens_E,2024,All Persons,All ages,1865
43999,Super Data Zones,N21000384,The_Glens_F,2024,All Persons,All ages,3133
44014,Super Data Zones,N21000385,The_Glens_G,2024,All Persons,All ages,1989
44029,Super Data Zones,N21000386,Ballymoney_A,2024,All Persons,All ages,2539
44044,Super Data Zones,N21000387,Ballymoney_B,2024,All Persons,All ages,2358
44059,Super Data Zones,N21000388,Ballymoney_C,2024,All Persons,All ages,2199
44074,Super Data Zones,N21000389,Ballymoney_D,2024,All Persons,All ages,2027
44089,Super Data Zones,N21000390,Ballymoney_E,2024,All Persons,All ages,2167
44104,Super Data Zones,N21000391,Ballymoney_F,2024,All Persons,All ages,2420
44119,Super Data Zones,N21000392,Ballymoney_G,2024,All Persons,All ages,1744
44134,Super Data Zones,N21000393,Ballymoney_H,2024,All Persons,All ages,3254
44149,Super Data Zones,N21000394,Ballymoney_J,2024,All Persons,All ages,1207
44164,Super Data Zones,N21000395,Ballymoney_K,2024,All Persons,All ages,3298
44179,Super Data Zones,N21000396,Ballymoney_L,2024,All Persons,All ages,1323
44194,Super Data Zones,N21000397,The_Moor_A,2024,All Persons,All ages,2491
44209,Super Data Zones,N21000398,The_Moor_B,2024,All Persons,All ages,2841
44224,Super Data Zones,N21000399,The_Moor_C,2024,All Persons,All ages,1298
44239,Super Data Zones,N21000400,The_Moor_D,2024,All Persons,All ages,3035
44254,Super Data Zones,N21000401,The_Moor_E,2024,All Persons,All ages,1481
44269,Super Data Zones,N21000402,The_Moor_F,2024,All Persons,All ages,2246
44284,Super Data Zones,N21000403,The_Moor_G,2024,All Persons,All ages,1723
44299,Super Data Zones,N21000404,The_Moor_H,2024,All Persons,All ages,2000
44314,Super Data Zones,N21000405,Foyleside_A,2024,All Persons,All ages,2883
44329,Super Data Zones,N21000406,Foyleside_B,2024,All Persons,All ages,2102
44344,Super Data Zones,N21000407,Foyleside_C,2024,All Persons,All ages,2416
44359,Super Data Zones,N21000408,Foyleside_D,2024,All Persons,All ages,3439
44374,Super Data Zones,N21000409,Foyleside_E,2024,All Persons,All ages,3194
44389,Super Data Zones,N21000410,Foyleside_F,2024,All Persons,All ages,1751
44404,Super Data Zones,N21000411,Foyleside_G,2024,All Persons,All ages,2140
44419,Super Data Zones,N21000412,Ballyarnett_A,2024,All Persons,All ages,2683
44434,Super Data Zones,N21000413,Ballyarnett_B,2024,All Persons,All ages,2664
44449,Super Data Zones,N21000414,Ballyarnett_C,2024,All Persons,All ages,1537
44464,Super Data Zones,N21000415,Ballyarnett_D,2024,All Persons,All ages,3119
44479,Super Data Zones,N21000416,Ballyarnett_E,2024,All Persons,All ages,2303
44494,Super Data Zones,N21000417,Ballyarnett_F,2024,All Persons,All ages,1979
44509,Super Data Zones,N21000418,Ballyarnett_G,2024,All Persons,All ages,2781
44524,Super Data Zones,N21000419,Ballyarnett_H,2024,All Persons,All ages,1873
44539,Super Data Zones,N21000420,Ballyarnett_J,2024,All Persons,All ages,2248
44554,Super Data Zones,N21000421,Ballyarnett_K,2024,All Persons,All ages,2295
44569,Super Data Zones,N21000422,Ballyarnett_L,2024,All Persons,All ages,2394
44584,Super Data Zones,N21000423,Waterside_A,2024,All Persons,All ages,2425
44599,Super Data Zones,N21000424,Waterside_B,2024,All Persons,All ages,2014
44614,Super Data Zones,N21000425,Waterside_C,2024,All Persons,All ages,2560
44629,Super Data Zones,N21000426,Waterside_D,2024,All Persons,All ages,2047
44644,Super Data Zones,N21000427,Waterside_E,2024,All Persons,All ages,2228
44659,Super Data Zones,N21000428,Waterside_F,2024,All Persons,All ages,2193
44674,Super Data Zones,N21000429,Waterside_G,2024,All Persons,All ages,2237
44689,Super Data Zones,N21000430,Waterside_H,2024,All Persons,All ages,2115
44704,Super Data Zones,N21000431,Waterside_J,2024,All Persons,All ages,2643
44719,Super Data Zones,N21000432,Waterside_K,2024,All Persons,All ages,2547
44734,Super Data Zones,N21000433,Waterside_L,2024,All Persons,All ages,2322
44749,Super Data Zones,N21000434,Waterside_N,2024,All Persons,All ages,2147
44764,Super Data Zones,N21000435,Waterside_P,2024,All Persons,All ages,2414
44779,Super Data Zones,N21000436,Faughan_A,2024,All Persons,All ages,2618
44794,Super Data Zones,N21000437,Faughan_B,2024,All Persons,All ages,1165
44809,Super Data Zones,N21000438,Faughan_C,2024,All Persons,All ages,2310
44824,Super Data Zones,N21000439,Faughan_D,2024,All Persons,All ages,2684
44839,Super Data Zones,N21000440,Faughan_E,2024,All Persons,All ages,3359
44854,Super Data Zones,N21000441,Faughan_F,2024,All Persons,All ages,2867
44869,Super Data Zones,N21000442,Faughan_G,2024,All Persons,All ages,2952
44884,Super Data Zones,N21000443,Faughan_H,2024,All Persons,All ages,1414
44899,Super Data Zones,N21000444,Sperrin_A,2024,All Persons,All ages,2097
44914,Super Data Zones,N21000445,Sperrin_B,2024,All Persons,All ages,2983
44929,Super Data Zones,N21000446,Sperrin_C,2024,All Persons,All ages,2525
44944,Super Data Zones,N21000447,Sperrin_D,2024,All Persons,All ages,2955
44959,Super Data Zones,N21000448,Sperrin_E,2024,All Persons,All ages,1308
44974,Super Data Zones,N21000449,Sperrin_F,2024,All Persons,All ages,3010
44989,Super Data Zones,N21000450,Sperrin_G,2024,All Persons,All ages,2660
45004,Super Data Zones,N21000451,Sperrin_H,2024,All Persons,All ages,2755
45019,Super Data Zones,N21000452,Sperrin_J,2024,All Persons,All ages,1501
45034,Super Data Zones,N21000453,Sperrin_K,2024,All Persons,All ages,2727
45049,Super Data Zones,N21000454,Derg_A,2024,All Persons,All ages,2082
45064,Super Data Zones,N21000455,Derg_B,2024,All Persons,All ages,1937
45079,Super Data Zones,N21000456,Derg_C,2024,All Persons,All ages,2409
45094,Super Data Zones,N21000457,Derg_D,2024,All Persons,All ages,1889
45109,Super Data Zones,N21000458,Derg_E,2024,All Persons,All ages,1405
45124,Super Data Zones,N21000459,Derg_F,2024,All Persons,All ages,3060
45139,Super Data Zones,N21000460,Derg_G,2024,All Persons,All ages,1954
45154,Super Data Zones,N21000461,Derg_H,2024,All Persons,All ages,2935
45169,Super Data Zones,N21000462,Erne_East_A,2024,All Persons,All ages,2800
45184,Super Data Zones,N21000463,Erne_East_B,2024,All Persons,All ages,2828
45199,Super Data Zones,N21000464,Erne_East_C,2024,All Persons,All ages,1928
45214,Super Data Zones,N21000465,Erne_East_D,2024,All Persons,All ages,3011
45229,Super Data Zones,N21000466,Erne_East_E,2024,All Persons,All ages,2797
45244,Super Data Zones,N21000467,Erne_East_F,2024,All Persons,All ages,2539
45259,Super Data Zones,N21000468,Erne_West_A,2024,All Persons,All ages,2217
45274,Super Data Zones,N21000469,Erne_West_B,2024,All Persons,All ages,1578
45289,Super Data Zones,N21000470,Erne_West_C,2024,All Persons,All ages,2937
45304,Super Data Zones,N21000471,Erne_West_D,2024,All Persons,All ages,2737
45319,Super Data Zones,N21000472,Erne_West_E,2024,All Persons,All ages,2427
45334,Super Data Zones,N21000473,Erne_West_F,2024,All Persons,All ages,2720
45349,Super Data Zones,N21000474,Enniskillen_A,2024,All Persons,All ages,1958
45364,Super Data Zones,N21000475,Enniskillen_B,2024,All Persons,All ages,2711
45379,Super Data Zones,N21000476,Enniskillen_C,2024,All Persons,All ages,2217
45394,Super Data Zones,N21000477,Enniskillen_D,2024,All Persons,All ages,2484
45409,Super Data Zones,N21000478,Enniskillen_E,2024,All Persons,All ages,1662
45424,Super Data Zones,N21000479,Enniskillen_F,2024,All Persons,All ages,2495
45439,Super Data Zones,N21000480,Enniskillen_G,2024,All Persons,All ages,2905
45454,Super Data Zones,N21000481,Enniskillen_H,2024,All Persons,All ages,2293
45469,Super Data Zones,N21000482,Erne_North_A,2024,All Persons,All ages,2312
45484,Super Data Zones,N21000483,Erne_North_B,2024,All Persons,All ages,2451
45499,Super Data Zones,N21000484,Erne_North_C,2024,All Persons,All ages,1779
45514,Super Data Zones,N21000485,Erne_North_D,2024,All Persons,All ages,2414
45529,Super Data Zones,N21000486,Erne_North_E,2024,All Persons,All ages,1374
45544,Super Data Zones,N21000487,Erne_North_F,2024,All Persons,All ages,2655
45559,Super Data Zones,N21000488,Erne_North_G,2024,All Persons,All ages,2148
45574,Super Data Zones,N21000489,West_Tyrone_A,2024,All Persons,All ages,2468
45589,Super Data Zones,N21000490,West_Tyrone_B,2024,All Persons,All ages,1678
45604,Super Data Zones,N21000491,West_Tyrone_C,2024,All Persons,All ages,2966
45619,Super Data Zones,N21000492,West_Tyrone_D,2024,All Persons,All ages,1268
45634,Super Data Zones,N21000493,West_Tyrone_E,2024,All Persons,All ages,2770
45649,Super Data Zones,N21000494,West_Tyrone_F,2024,All Persons,All ages,2896
45664,Super Data Zones,N21000495,West_Tyrone_G,2024,All Persons,All ages,2607
45679,Super Data Zones,N21000496,Omagh_A,2024,All Persons,All ages,3229
45694,Super Data Zones,N21000497,Omagh_B,2024,All Persons,All ages,1270
45709,Super Data Zones,N21000498,Omagh_C,2024,All Persons,All ages,2803
45724,Super Data Zones,N21000499,Omagh_D,2024,All Persons,All ages,1951
45739,Super Data Zones,N21000500,Omagh_E,2024,All Persons,All ages,2538
45754,Super Data Zones,N21000501,Omagh_F,2024,All Persons,All ages,1682
45769,Super Data Zones,N21000502,Omagh_G,2024,All Persons,All ages,2467
45784,Super Data Zones,N21000503,Omagh_H,2024,All Persons,All ages,3020
45799,Super Data Zones,N21000504,Mid_Tyrone_A,2024,All Persons,All ages,3003
45814,Super Data Zones,N21000505,Mid_Tyrone_B,2024,All Persons,All ages,2845
45829,Super Data Zones,N21000506,Mid_Tyrone_C,2024,All Persons,All ages,1968
45844,Super Data Zones,N21000507,Mid_Tyrone_D,2024,All Persons,All ages,2731
45859,Super Data Zones,N21000508,Mid_Tyrone_E,2024,All Persons,All ages,3165
45874,Super Data Zones,N21000509,Mid_Tyrone_F,2024,All Persons,All ages,1815
45889,Super Data Zones,N21000510,Mid_Tyrone_G,2024,All Persons,All ages,2163
45904,Super Data Zones,N21000511,Downshire_West_A,2024,All Persons,All ages,2750
45919,Super Data Zones,N21000512,Downshire_West_B,2024,All Persons,All ages,2941
45934,Super Data Zones,N21000513,Downshire_West_C,2024,All Persons,All ages,2730
45949,Super Data Zones,N21000514,Downshire_West_D,2024,All Persons,All ages,2329
45964,Super Data Zones,N21000515,Downshire_West_E,2024,All Persons,All ages,1734
45979,Super Data Zones,N21000516,Downshire_West_F,2024,All Persons,All ages,1683
45994,Super Data Zones,N21000517,Downshire_West_G,2024,All Persons,All ages,3435
46009,Super Data Zones,N21000518,Killultagh_A,2024,All Persons,All ages,2440
46024,Super Data Zones,N21000519,Killultagh_B,2024,All Persons,All ages,2690
46039,Super Data Zones,N21000520,Killultagh_C,2024,All Persons,All ages,3191
46054,Super Data Zones,N21000521,Killultagh_D,2024,All Persons,All ages,2289
46069,Super Data Zones,N21000522,Killultagh_E,2024,All Persons,All ages,3412
46084,Super Data Zones,N21000523,Killultagh_F,2024,All Persons,All ages,2205
46099,Super Data Zones,N21000524,Killultagh_G,2024,All Persons,All ages,2909
46114,Super Data Zones,N21000525,Killultagh_H,2024,All Persons,All ages,3221
46129,Super Data Zones,N21000526,Lisburn_South_A,2024,All Persons,All ages,1435
46144,Super Data Zones,N21000527,Lisburn_South_B,2024,All Persons,All ages,2415
46159,Super Data Zones,N21000528,Lisburn_South_C,2024,All Persons,All ages,2816
46174,Super Data Zones,N21000529,Lisburn_South_D,2024,All Persons,All ages,1953
46189,Super Data Zones,N21000530,Lisburn_South_E,2024,All Persons,All ages,3604
46204,Super Data Zones,N21000531,Lisburn_South_F,2024,All Persons,All ages,1386
46219,Super Data Zones,N21000532,Lisburn_South_G,2024,All Persons,All ages,3371
46234,Super Data Zones,N21000533,Lisburn_South_H,2024,All Persons,All ages,2512
46249,Super Data Zones,N21000534,Lisburn_South_J,2024,All Persons,All ages,2346
46264,Super Data Zones,N21000535,Lisburn_South_K,2024,All Persons,All ages,2581
46279,Super Data Zones,N21000536,Lisburn_North_A,2024,All Persons,All ages,1355
46294,Super Data Zones,N21000537,Lisburn_North_B,2024,All Persons,All ages,1653
46309,Super Data Zones,N21000538,Lisburn_North_C,2024,All Persons,All ages,3045
46324,Super Data Zones,N21000539,Lisburn_North_D,2024,All Persons,All ages,2261
46339,Super Data Zones,N21000540,Lisburn_North_E,2024,All Persons,All ages,2290
46354,Super Data Zones,N21000541,Lisburn_North_F,2024,All Persons,All ages,3057
46369,Super Data Zones,N21000542,Lisburn_North_G,2024,All Persons,All ages,3626
46384,Super Data Zones,N21000543,Lisburn_North_H,2024,All Persons,All ages,2172
46399,Super Data Zones,N21000544,Lisburn_North_J,2024,All Persons,All ages,2225
46414,Super Data Zones,N21000545,Lisburn_North_K,2024,All Persons,All ages,2291
46429,Super Data Zones,N21000546,Downshire_East_A,2024,All Persons,All ages,3276
46444,Super Data Zones,N21000547,Downshire_East_B,2024,All Persons,All ages,1648
46459,Super Data Zones,N21000548,Downshire_East_C,2024,All Persons,All ages,1946
46474,Super Data Zones,N21000549,Downshire_East_D,2024,All Persons,All ages,2376
46489,Super Data Zones,N21000550,Downshire_East_E,2024,All Persons,All ages,3404
46504,Super Data Zones,N21000551,Downshire_East_F,2024,All Persons,All ages,2179
46519,Super Data Zones,N21000552,Downshire_East_G,2024,All Persons,All ages,2056
46534,Super Data Zones,N21000553,Castlereagh_South_A,2024,All Persons,All ages,2600
46549,Super Data Zones,N21000554,Castlereagh_South_B,2024,All Persons,All ages,3033
46564,Super Data Zones,N21000555,Castlereagh_South_C,2024,All Persons,All ages,2127
46579,Super Data Zones,N21000556,Castlereagh_South_D,2024,All Persons,All ages,2824
46594,Super Data Zones,N21000557,Castlereagh_South_E,2024,All Persons,All ages,3655
46609,Super Data Zones,N21000558,Castlereagh_South_F,2024,All Persons,All ages,1668
46624,Super Data Zones,N21000559,Castlereagh_South_G,2024,All Persons,All ages,2163
46639,Super Data Zones,N21000560,Castlereagh_South_H,2024,All Persons,All ages,2379
46654,Super Data Zones,N21000561,Castlereagh_South_J,2024,All Persons,All ages,3396
46669,Super Data Zones,N21000562,Castlereagh_East_A,2024,All Persons,All ages,2495
46684,Super Data Zones,N21000563,Castlereagh_East_B,2024,All Persons,All ages,2529
46699,Super Data Zones,N21000564,Castlereagh_East_C,2024,All Persons,All ages,2434
46714,Super Data Zones,N21000565,Castlereagh_East_D,2024,All Persons,All ages,1967
46729,Super Data Zones,N21000566,Castlereagh_East_E,2024,All Persons,All ages,1953
46744,Super Data Zones,N21000567,Castlereagh_East_F,2024,All Persons,All ages,2231
46759,Super Data Zones,N21000568,Castlereagh_East_G,2024,All Persons,All ages,2286
46774,Super Data Zones,N21000569,Castlereagh_East_H,2024,All Persons,All ages,2859
46789,Super Data Zones,N21000570,Castlereagh_East_J,2024,All Persons,All ages,2181
46804,Super Data Zones,N21000571,Castlereagh_East_K,2024,All Persons,All ages,1653
